-i https://pypi.org/simple
importlib-metadata==7.1.0; python_version >= '3.8'
psycopg==3.1.19; python_version >= '3.7'
pyside6==6.7.1; python_version < '3.13' and python_version >= '3.9'
pyside6-addons==6.7.1; python_version < '3.13' and python_version >= '3.9'
pyside6-essentials==6.7.1; python_version < '3.13' and python_version >= '3.9'
shiboken6==6.7.1; python_version < '3.13' and python_version >= '3.9'
sqlparse==0.5.0; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yoyo-migrations==8.2.0
zipp==3.19.2; python_version >= '3.8'
